Product ID;Type;Air_temperature;Process_temperature;Rotational_speed;Torque;Tool_wear;Machine_failure
L55537;L;298,5;309,5;1385;46,3;203;1
L55206;L;300,7;311,9;1399;50,2;222;1
M15226;M;297,6;308,5;1552;40,9;90;0
L47622;L;297,4;308,5;1399;61,5;61;1
L47406;L;298,3;308,4;1329;49,2;166;0
L47295;L;298,8;308,6;1431;45,7;97;0
L47321;L;298,7;308,5;1544;35,2;159;0
L47220;L;298,8;309,1;1362;45,4;113;0
L47811;L;298,4;310;1554;37,3;103;0
L47213;L;298,9;309,3;1665;32,5;93;0
L56844;L;299,1;310,2;1317;54,8;231;1
L47517;L;297,6;308,3;1742;27,7;13;0
H29716;H;297,8;308,4;1512;35,1;138;0
L47248;L;298,8;308,9;1527;32,4;189;0
L47299;L;298,7;308,5;1467;40,7;106;0
M16352;M;298;308,7;1479;58,5;176;1
L47845;L;297,5;308,9;1729;28,1;189;0
L51214;L;302;310,8;1615;29;235;1
M15057;M;298,4;308,6;1527;40,9;96;0
L52914;L;302,3;311,8;1369;56,2;208;1
L47378;L;298,4;308,7;1588;35;99;0
H29702;H;298,2;308,4;1385;42,2;98;0
M15740;M;295,8;306,3;1235;76,2;89;1
M21478;M;301,6;310,6;1309;65,8;75;1
L51563;L;301,7;309,5;1298;65,5;229;1
H29424;H;298,4;308,9;1782;23,9;24;0
L55064;L;300,8;312,4;1465;59,1;91;1
L47342;L;298,3;308,1;1586;35,5;0;0
L47825;L;297,7;309,4;1392;44,1;140;0
L47423;L;298;308,2;1442;44,1;204;0
L47713;L;297,5;309,3;1675;29,8;72;0
L47568;L;297,6;308,7;1455;48,2;145;0
M14949;M;298,9;308,9;1487;39,5;30;0
L47758;L;297,8;309,8;1533;36,8;198;0
H29626;H;298,4;308,7;1344;52,9;130;0
L47217;L;298,8;309,1;1439;39,2;104;0
L47320;L;298,8;308,6;1511;36,1;157;0
L51364;L;302,2;310,6;1334;53,2;159;1
L47461;L;298,1;308;1626;36,5;83;0
M14957;M;298,9;308,9;1750;29,9;50;0
M20194;M;303,4;312,6;2706;9,8;65;1
L47409;L;298,3;308,5;1538;32,2;173;0
L47721;L;297,4;309,4;1296;52,3;96;0
L51565;L;301,8;309,7;1442;45,3;233;1
H29884;H;297,3;308,8;1499;44,2;134;0
L47253;L;299;309,1;1592;35;200;0
L47647;L;297,2;308,5;2182;16,5;127;0
H30537;H;296,6;307,7;1386;62,3;100;1
M15079;M;298,3;308,5;1434;46,2;148;0
L51476;L;301,8;310,2;2825;5,8;215;1
L47782;L;297,9;309,8;2000;21,3;29;0
L47670;L;297,4;309,2;1459;37,9;191;0
M22286;M;300;311,4;1692;29;216;1
L47816;L;298,3;309,9;1463;43,9;116;0
M19525;M;303,4;311,4;1307;54;44;1
L51628;L;302,4;310,3;1374;51,2;163;1
L47319;L;298,8;308,6;1268;55,8;155;0
M14876;M;298,6;309,2;1311;46,6;44;0
L47485;L;297,8;308,4;2129;19,2;148;0
L50446;L;301,3;310,1;1269;56,8;195;1
L47544;L;297,6;308,4;1407;55,2;86;0
L47701;L;297,5;309,4;1497;35,8;44;0
L47581;L;297,5;308,5;1722;30,4;178;0
L47421;L;298;308,1;1777;24,3;200;0
L47770;L;297,5;309,4;1517;36,7;233;0
L47543;L;297,6;308,3;1438;47,8;84;0
L47449;L;298;308;1524;37;49;0
L47625;L;297,5;308,6;1793;26,7;70;0
L47690;L;297,5;309,3;1564;37,5;20;0
L47257;L;298,8;308,9;1455;41,3;208;1
L51935;L;303,4;311,7;1295;51,3;51;1
L47245;L;299;309,1;1394;45,1;179;0
M15191;M;297,6;308,4;1391;51,9;218;0
M15288;M;297,6;308,6;1595;36,9;25;0
M15361;M;297,6;309,3;1464;46,2;218;0
H29525;H;298,7;308,6;1499;43,5;84;0
L47453;L;298,1;308;1426;46;61;0
L47333;L;298,4;308,2;1850;27;194;0
L47575;L;297,4;308,3;1571;37,7;162;0
M15474;M;298;309,9;1445;45,2;55;0
L47730;L;297,4;309,2;1698;29,4;119;0
L47249;L;298,9;309;1410;65,7;191;1
L51724;L;302,5;310,4;1349;55,1;187;1
L54347;L;300,3;310,3;1362;60,3;206;1
L47847;L;297,5;308,9;1459;48,5;193;0
L48342;L;296,9;307,8;1400;57,1;202;1
L47637;L;297,4;308,6;1276;53,6;103;0
M23167;M;298,7;310,1;1402;69,7;64;1
L47850;L;297,6;309;1822;25,4;202;0
L54936;L;300,5;311,8;1368;57,9;191;1
H29949;H;297,4;309,3;1365;52,4;76;0
M18904;M;301,9;310,9;1419;47,7;20;1
M15204;M;297,5;308,2;2448;13,8;29;0
M15123;M;298;308,1;1587;32,3;30;0
L51655;L;302,7;310,5;1351;41,8;10;1
L47375;L;298,3;308,5;1453;42,9;89;0
L52100;L;303,4;312,2;1337;69,4;52;1
M14978;M;298,8;308,6;1707;28,1;103;0
L47672;L;297,5;309,3;1404;43,5;195;0
L47488;L;297,9;308,5;1305;47,2;155;0
H29635;H;298,4;308,5;1827;24,3;153;0
L47349;L;298,4;308,3;1318;59,1;22;0
M15413;M;297,4;309,3;1564;36;126;0
L51649;L;302,7;310,5;1446;40,9;211;1
L51675;L;302,6;310,4;1359;57,2;67;1
L47422;L;298;308,2;1348;58,8;202;1
M19249;M;302,1;310;1355;45,1;6;1
L52031;L;303,7;312,1;1363;51,8;90;1
M15136;M;298;307,9;1750;26,6;67;0
L47363;L;298,1;308,2;1485;40,7;57;0
L56355;L;297,8;309;1403;64,2;0;1
L52013;L;303,4;311,9;1377;41,6;34;1
H32554;H;300,4;309,9;2563;12,8;81;1
L47611;L;297,5;308,5;1446;41,9;32;0
L47648;L;297,3;308,7;1619;31,6;129;0
L47753;L;297,9;309,9;1472;45;183;0
L47334;L;298,4;308,2;1528;36,2;196;0
M22971;M;300,4;311,8;1553;33,1;209;1
L47639;L;297,4;308,6;1476;42,3;107;0
L47429;L;298;308,3;1405;56,2;218;1
M15356;M;297,5;309,2;1530;40;206;0
L47208;L;299,1;309,4;1439;44,2;82;0
H29990;H;297,7;309,7;1440;51,1;191;0
L54749;L;300,2;311;1255;71,8;149;1
M19033;M;302,2;310,6;1346;49,2;134;1
H29891;H;297,4;309;1468;41,4;156;0
L47671;L;297,4;309,2;1420;45,6;193;0
L47529;L;297,6;308,3;1595;34,3;41;0
L47654;L;297,4;309,1;1478;49,8;150;0
M15520;M;297,7;309,2;1700;27,4;176;0
L47304;L;298,9;308,7;1727;29,4;116;0
M15482;M;298,4;310,2;1725;32;80;0
L51550;L;302;309,9;1308;57,6;197;1
L47709;L;297,6;309,5;1569;36,2;63;0
M15169;M;297,9;308,5;1449;40,8;157;0
L53853;L;301,6;310,7;1380;51,8;216;1
L51621;L;302,5;310,2;1329;50,6;148;1
L47507;L;297,7;308,5;1373;56,7;203;1
L47383;L;298,4;308,5;1490;37,9;110;0
L47289;L;298,9;308,7;1572;34,1;80;0
L47432;L;298;308,2;1620;35,8;5;0
M15522;M;297,6;308,9;1479;38,1;182;0
L51759;L;303;311,2;1374;48,2;65;1
L56196;L;297,3;308,2;1396;52,7;212;1
M19213;M;302;309,7;1386;62,7;142;1
M14909;M;298,9;309,2;1412;44,1;140;0
M15502;M;297,8;309,4;1226;58,7;129;0
H30032;H;298,2;310;1433;44,2;68;0
L47761;L;297,8;309,7;1394;42,9;206;0
L49255;L;299,5;309,4;1390;58,8;195;1
L49674;L;299,1;308,8;1329;53,6;207;1
H29595;H;298,2;308,3;1824;24,2;49;0
L47662;L;297,3;309;1548;37,4;171;0
H35754;H;300,5;309,9;1397;45,9;210;1
L51580;L;302,3;310,1;1353;50,9;36;1
M15404;M;297,5;309,4;1831;26,6;105;0
M15455;M;297,6;309,6;1330;53,1;7;0
L48969;L;298,2;307,9;1313;67,3;67;1
L47835;L;297,7;309,1;1435;38,8;165;0
L47688;L;297,7;309,3;1893;24,6;15;0
M20254;M;302,8;312,3;1262;70,5;234;1
L47280;L;298,8;308,9;1852;25;57;0
H30006;H;297,5;309,5;1668;27,9;240;0
M18884;M;302,1;311;1351;60,3;207;1
L56944;L;298,5;309,5;1294;66,7;12;1
L47655;L;297,4;309,1;1380;41,1;152;0
L48083;L;295,7;306,2;2270;14,6;149;1
H29855;H;297,5;308,5;1393;46,6;56;0
M15477;M;298,1;310;1393;43,1;65;0
M15194;M;297,5;308,1;1469;44,8;5;0
L47780;L;297,8;309,7;1547;37,3;25;0
L48599;L;298,7;309,8;1354;53,3;212;1
H33769;H;302;309,8;1280;57,3;147;1
L50530;L;301,4;310,8;1285;62,6;183;1
L47477;L;298;308,5;1713;25,3;124;0
H29978;H;297,6;309,6;1669;32,1;155;0
M15155;M;298,1;308,6;1716;30,7;119;0
L52020;L;303,4;311,9;1298;63,9;59;1
M18981;M;302,1;310,7;1364;47,8;213;1
L47258;L;298,8;308,9;1398;51,5;0;0
L47726;L;297,5;309,4;1809;24,3;110;0
L51801;L;303;311,2;1341;51;174;1
L47799;L;298,3;310;1507;44,7;73;0
H29684;H;298;308;1520;39,6;51;0
M15333;M;297,4;309;1520;37;147;0
M14906;M;298,7;309;1843;25,8;130;0
H34192;H;303,6;312,2;1371;54,6;112;1
L47505;L;297,8;308,5;1699;27,8;199;0
H29494;H;298,8;308,8;1445;49,9;4;0
L47736;L;297,5;309,4;1357;50,1;137;0
M14872;M;298,6;309,1;1339;51,1;34;0
L47838;L;297,7;309,1;1562;36,8;172;0
H30008;H;297,6;309,6;1278;50,4;2;0
H29979;H;297,7;309,7;1570;35,8;160;0
L54689;L;300,6;311,9;1372;60,1;212;1
M19279;M;302,6;310,2;2676;10,8;84;1
L53705;L;301,1;310,4;1312;73,6;49;1
L51642;L;302,7;310,5;1263;67,8;197;1
L47469;L;298,1;308,4;1436;46,7;103;0
L47484;L;297,8;308,4;1737;27,5;146;0
M14882;M;298,9;309,3;1581;30,7;65;0
M15500;M;297,9;309,6;1515;38,8;124;0
L54690;L;300,5;311,8;1524;38,9;214;1
L47427;L;298;308,2;1469;45,5;214;0
L47803;L;298,4;310,1;1926;23,7;83;0
L47668;L;297,4;309,2;1584;42,8;186;0
H30083;H;297,5;308,9;1471;37,7;197;0
L54170;L;300,7;311,1;2478;13,4;170;1
L50709;L;301,9;310,9;1567;39;214;1
L47576;L;297,4;308,3;1490;42,6;164;0
L48964;L;298,3;308;2886;3,8;57;1
M15227;M;297,6;308,4;1569;38,3;93;0
L47768;L;297,6;309,4;1628;33,4;229;0
M19461;M;303;311,1;1372;54,3;117;1
L47496;L;297,8;308,4;1714;33,2;177;0
M15984;M;296,7;307,8;1258;69;105;1
M14902;M;298,8;309,1;1368;49,1;117;0
L54716;L;300,1;311,3;2579;12,5;64;1
L51898;L;303,3;311,6;1337;56,8;187;1
L56195;L;297,2;308,1;1431;49,7;210;1
M15067;M;298,4;308,7;1421;60,7;119;1
L47832;L;297,7;309,2;1391;44,5;159;0
L51776;L;303;311,2;1361;47,6;106;1
M15002;M;298,6;308,4;1778;28,2;161;0
L47506;L;297,7;308,5;1501;41,4;201;0
M19011;M;301,9;310,4;1373;48;73;1
L47854;L;297,8;309;1456;41,2;0;0
L47784;L;297,9;309,9;1542;33,8;33;0
L47183;L;298,2;308,6;1433;39,5;7;0
M15012;M;298,4;308,2;1584;41;191;0
L51681;L;302,5;310,2;1307;54;86;1
M15363;M;297,6;309,2;1442;48,1;0;0
M15467;M;298;309,9;1565;33,9;40;0
L51182;L;302,1;311,2;1454;59,2;153;1
L47300;L;298,9;308,7;1433;44,7;108;0
L47739;L;297,5;309,4;1503;40,6;144;0
L51123;L;302,3;311,4;1333;66,7;205;1
L47682;L;297,6;309,2;1390;43,3;221;0
L47386;L;298,5;308,7;1609;35,3;117;0
L47660;L;297,4;309;1583;32;166;0
H33243;H;302,3;310,9;1366;48,4;130;1
M15122;M;298,1;308,2;1736;26,8;27;0
M15377;M;297,5;309,4;1391;58,2;34;0
M14877;M;298,7;309,2;1410;45,6;47;0
M15220;M;297,5;308,3;1521;38,2;74;0
L52116;L;303,5;312,4;1284;70,6;94;1
M15398;M;297,4;309,3;1499;36,8;88;0
L51585;L;302,4;310,2;1331;45,5;53;1
L47853;L;297,6;308,9;1449;47,7;209;0
M15287;M;297,5;308,5;1496;42,2;22;0
M15142;M;298,1;308,1;1390;49,8;85;0
L47470;L;298,1;308,4;1438;45,6;105;0
L55379;L;299,2;310,7;1737;27;225;1
L47604;L;297,3;308,4;1430;45,7;15;0
L48515;L;299;310,4;1371;53,8;228;1
L47585;L;297,3;308,5;1350;57,6;186;0
M22424;M;300,3;311,2;1381;65,2;136;1
M15212;M;297,6;308,4;1507;46;51;0
L47570;L;297,6;308,7;1460;46,7;150;0
M14955;M;299;309;1351;52,2;44;0
L47830;L;297,6;309,2;1611;33,1;155;0
L47541;L;297,5;308,3;1596;36,8;77;0
L52399;L;303,8;313;1365;59,9;205;1
L47364;L;298,2;308,2;1667;30,6;59;0
L47307;L;298,9;308,6;1413;46,5;122;0
M19478;M;303;311,3;1335;53,6;164;1
M17531;M;299,7;309,3;1399;41,9;221;1
M17104;M;299,3;308,4;1542;37,5;203;1
L54939;L;300,4;311,8;1272;59,2;198;1
L50038;L;300,5;309,3;1417;51,5;231;1
M17801;M;300,7;309,6;1996;19,8;203;1
M14918;M;298,8;309;1661;29,5;162;0
L49941;L;299,8;309,3;1299;65,1;212;1
L47459;L;298;308,1;1819;23,4;78;0
L47493;L;298;308,6;1313;50,8;170;0
L47403;L;298,4;308,6;1569;34,4;160;0
M21659;M;301,1;310,7;2636;12,2;100;1
L54104;L;301,2;311,6;1461;52,9;208;1
M20859;M;300,4;310,2;1671;30,5;234;1
M18795;M;302,6;311,6;1227;68,2;187;1
L47624;L;297,4;308,4;1582;37,2;68;0
L47778;L;297,7;309,6;1480;47,9;18;0
L47696;L;297,5;309,3;1732;29,9;32;0
M19492;M;302,9;311,2;1330;53,7;200;1
M18674;M;302,1;310,6;1326;59,1;88;1
M22547;M;300,7;311,7;2097;18,9;232;1
L47750;L;297,7;309,7;1498;41;176;0
M14926;M;298,9;308,9;1679;28,7;181;0
L47498;L;297,8;308,4;1512;39,9;181;0
L48988;L;298,1;307,7;2567;12,8;125;1
L47851;L;297,5;308,9;1554;34,8;204;0
M15876;M;296,3;307,2;1319;68,3;24;1
M15412;M;297,4;309,3;1622;35;123;0
L47806;L;298,4;310,1;1533;35,2;92;0
L47596;L;297,4;308,5;1495;37,8;211;0
M15390;M;297,6;309,5;1709;32,2;65;0
L51299;L;302,1;310,7;1325;45,1;208;1
L47395;L;298,3;308,6;1548;40,3;140;0
L47752;L;297,8;309,9;1351;49;181;0
L55686;L;298,4;309,6;1710;27,3;163;1
L47370;L;298,2;308,4;1477;49,9;72;0
H33279;H;302,6;311,5;1629;34,4;228;1
H29909;H;297,5;309,3;1459;49,7;201;0
L47296;L;298,9;308,7;1564;34,1;99;0
L47553;L;297,4;308,3;1412;42;111;0
L47714;L;297,5;309,3;1623;33,4;74;0
M15429;M;297,7;309,6;1596;35,2;173;0
M18317;M;301,5;310,4;2639;12;21;1
M14992;M;298,7;308,4;1441;43,2;132;0
M18096;M;300,8;309,4;1342;62,4;113;1
H29691;H;298;308;1479;50,7;70;0
L47356;L;298,2;308,1;1618;34,7;39;0
L47642;L;297,4;308,7;1433;43,4;116;0
M15292;M;297,6;308,5;1466;39,7;34;0
M15407;M;297,5;309,4;1482;39,3;112;0
L53358;L;301,1;310,9;1282;67,9;10;1
L47819;L;298;309,6;1403;51,3;122;0
M14972;M;298,8;308,7;1498;39,5;89;0
L51503;L;301,8;310,3;1341;50,5;64;1
L47742;L;297,6;309,5;1574;30,9;151;0
H30046;H;298,3;310;1419;47,1;105;0
L47620;L;297,4;308,5;1389;39,2;54;0
L47391;L;298,5;308,7;1575;33,9;128;0
L51434;L;302,6;311;1284;68;114;1
L47678;L;297,5;309,1;1611;30,2;211;0
L51362;L;302,4;310,7;1362;54,8;155;1
L47559;L;297,3;308,2;1754;26,8;125;0
L47242;L;298,8;309;1829;22,9;172;0
H29441;H;299,1;309,4;1811;24,6;77;0
L47413;L;298,2;308,4;1512;34,9;181;0
L47769;L;297,6;309,4;1491;40,2;231;0
L47358;L;298,2;308,2;1436;50,2;43;0
H30090;H;297,9;309,2;1577;34,7;5;0
H29998;H;297,6;309,6;1419;48,2;215;0
L47404;L;298,3;308,6;1584;29,3;162;0
H30013;H;297,7;309,7;1616;31,1;20;0
L47341;L;298,3;308,1;1412;52,3;218;1
L47740;L;297,5;309,4;1318;58,2;146;0
M14956;M;299;309;1575;35,3;47;0
L47629;L;297,6;308,7;1622;37,9;79;0
L53428;L;300,8;310,1;1405;61,2;189;1
L47722;L;297,5;309,4;1803;24,7;98;0
L49013;L;297,8;307,3;1327;61;186;1
H29783;H;297,5;308,4;1587;36,1;98;0
L57002;L;298,5;309,4;1360;60,9;187;1
L53658;L;300,5;309,8;1663;29,1;145;1
H29462;H;298,8;309,2;1425;53,9;135;0
L47281;L;298,8;308,8;1991;20,7;59;0
L47351;L;298,2;308,1;1462;50,8;27;0
L47834;L;297,8;309,2;1683;30,9;163;0
L47501;L;297,8;308,4;1518;32,5;190;0
L56793;L;299;310,2;1377;62,5;92;1
L55578;L;298,5;309,7;2617;12,1;102;1
L47545;L;297,6;308,4;1353;57,5;88;0
M15456;M;297,6;309,6;1530;37,3;10;0
M15521;M;297,6;309;1427;45,6;179;0
L53939;L;301,7;311;1441;44,3;208;1
L47428;L;298;308,3;1362;56,8;216;1
M15154;M;298,1;308,5;1372;51,1;116;0
L47426;L;297,9;308,1;1585;33,5;212;0
L47285;L;298,8;308,7;1591;31,1;68;0
L55372;L;299,6;310,9;1229;65,2;209;1
L47706;L;297,6;309,5;1373;50,6;55;0
L47360;L;298,2;308,3;1475;49,9;47;0
M15249;M;297,6;308,7;1408;54,8;147;0
L47396;L;298,3;308,6;1499;38,3;142;0
L52016;L;303,3;311,8;1315;62;42;1
M19030;M;302,2;310,6;1355;51,5;126;1
L48324;L;297;307,9;1296;69,1;153;1
M14868;M;298,3;308,7;1667;28,6;18;0
L50791;L;301,7;310,9;1405;46,4;207;1
L47354;L;298,2;308,1;1306;58,3;35;0
M19113;M;302,6;311;1329;48,6;111;1
L47560;L;297,5;308,3;2564;12,8;127;1
L49624;L;299,2;308,6;1267;68,2;76;1
M14963;M;298,8;308,8;1441;40,5;63;0
L47817;L;298,2;309,7;1585;37,4;118;0
L47367;L;298,2;308,4;1379;43,1;65;0
H29452;H;298,9;309,2;1379;50,7;106;0
L47711;L;297,6;309,5;1549;34,9;68;0
L47434;L;298;308,2;1514;37,9;9;0
M15310;M;297,6;308,7;1419;41,7;81;0
L47831;L;297,6;309,1;1503;38,9;157;0
L47548;L;297,5;308,4;1489;39,5;96;0
M15120;M;298,2;308,3;1522;49,1;22;0
L48275;L;296,9;307,5;2721;9,3;18;1
L47205;L;299;309,5;1861;23,3;73;0
L55788;L;297,4;308,4;1369;50,6;220;1
L51690;L;302,4;310,2;1346;62,4;106;1
L47184;L;298,2;308,7;1408;40;9;0
L47738;L;297,5;309,4;1650;34,6;142;0
L52580;L;302,7;312,4;1477;46,3;251;1
M15364;M;297,6;309,3;1529;41,9;3;0
L55617;L;298,7;309,8;1181;65,9;203;1
L56594;L;298,1;308,6;1354;53,9;207;1
M19393;M;302,4;310,3;1375;52,5;161;1
L53435;L;301;310,5;1379;57,3;204;1
L51261;L;302;310,4;1336;58,2;110;1
L47389;L;298,4;308,6;1477;44;124;0
L52886;L;302,4;311,9;1290;70;139;1
M15032;M;298,1;308;1924;20,8;29;0
L47833;L;297,8;309,3;2015;20,1;161;0
L47467;L;298,2;308,3;1805;31,6;96;0
L52011;L;303,5;312;1366;54,5;30;1
L47261;L;298,9;308,9;1450;47,5;9;0
M15131;M;298,1;308,1;1452;40,8;56;0
H29434;H;298,9;309,3;1375;42,7;58;0
L47329;L;298,4;308,3;1473;39,9;184;0
M19529;M;303,3;311,5;1373;47,3;60;1
M14923;M;298,9;309;1812;25,9;174;0
L47793;L;298,1;309,9;1634;30;53;0
H31096;H;297,9;307,4;1604;36,1;225;1
L47418;L;297,9;308,1;1393;50,3;193;0
L47398;L;298,3;308,6;1447;38,1;146;0
L48676;L;298;308,7;1268;69,4;189;1
L50549;L;301,5;310,9;2760;8;15;1
M15062;M;298,4;308,5;1636;35,7;107;0
L48027;L;296,4;307,4;2833;5,6;213;1
L47558;L;297,3;308,2;1754;29,4;123;0
L47438;L;298,1;308,2;1482;37,9;17;0
L47441;L;298,1;308,2;1654;32,1;25;0
M14879;M;298,9;309,3;1632;32,5;55;0
M14896;M;298,9;309,2;1581;36,7;101;0
L51267;L;301,9;310,4;1376;54,9;126;1
M15480;M;298,3;310,1;1389;49,6;75;0
L47259;L;298,8;308,9;1402;37,9;2;0
H29560;H;298,5;308,4;1612;36,1;174;0
L47339;L;298,4;308,2;1471;47;214;0
L49479;L;299,4;308,7;1446;62,9;134;1
L47379;L;298,4;308,6;1433;47,1;101;0
H29812;H;297,4;308,3;1502;43,6;169;0
L47282;L;298,8;308,8;1555;40,6;61;0
M14945;M;299;309;1804;26,8;17;0
L47815;L;298,3;310;1858;23,9;114;0
L52168;L;303,8;313,1;2497;13;5;1
L47561;L;297,5;308,5;1546;40,4;129;0
M15201;M;297,4;308,2;1530;32,6;22;0
L48514;L;299;310,4;1365;49,1;226;1
L47527;L;297,5;308,3;1544;40,8;37;0
M15167;M;297,8;308,4;1579;36,6;152;0
M15236;M;297,4;308,2;1401;51,9;117;0
L49682;L;299,2;309;1515;48,9;228;1
L47263;L;299;309;1469;40,1;13;0
H34175;H;303,7;311,9;1332;52,7;66;1
L47574;L;297,5;308,4;1528;39,9;160;0
L47262;L;298,9;308,9;1453;40,8;11;0
M21538;M;301,5;310,7;1336;65,6;0;1
M14873;M;298,6;309,2;1742;30;37;0
L47195;L;298,6;309,2;1542;48,4;42;0
L47330;L;298,4;308,3;1422;42,7;186;0
L47359;L;298,2;308,3;1304;49,8;45;0
L47309;L;298,9;308,5;1559;34,3;126;0
L47603;L;297,3;308,3;1484;43,9;13;0
L53677;L;300,8;309,9;1312;65,3;192;1
M15163;M;297,8;308,4;1479;43,5;143;0
L47388;L;298,4;308,6;1591;36,7;122;0
M15174;M;297,9;308,5;1300;53;172;0
L51251;L;301,9;310,6;1331;68,6;85;1
L47528;L;297,6;308,3;1617;31,7;39;0
M15439;M;297,8;309,7;1700;31,3;200;0
L51365;L;302,2;310,6;1348;48,4;161;1
M15138;M;298;308;1620;29,4;75;0
L47302;L;299;308,8;1310;50,7;112;0
L51800;L;303,1;311,3;1336;52,6;172;1
H33894;H;302,7;310,4;1305;55,2;20;1
M16856;M;298,4;308;1416;38,2;198;1
L47271;L;298,9;308,9;1830;24,9;35;0
L56756;L;299,6;310,7;1922;23,3;205;1
M14993;M;298,7;308,4;1430;49,6;135;0
L51791;L;303;311,3;1365;56,2;146;1
H29466;H;298,8;309;1497;43,8;147;0
M15434;M;297,9;310;1439;41,7;185;0
L56673;L;299,1;309,8;1398;55,4;217;1
L47502;L;297,8;308,5;1448;40;192;0
M14995;M;298,8;308,5;1711;28,5;140;0
M21400;M;301,4;310,7;1368;63,7;92;1
L47203;L;299;309,4;1758;25,7;68;0
L47641;L;297,4;308,7;1402;40,2;114;0
L52164;L;303,8;313,1;1256;58,7;213;1
M15140;M;298,1;308,1;1456;43,7;80;0
L47638;L;297,3;308,6;1486;42,6;105;0
M15280;M;297,3;308,3;1301;39,6;5;0
L47656;L;297,4;309;1570;37,9;154;0
L47805;L;298,3;310,1;1545;36,3;90;0
L47227;L;298,8;309,1;1418;46,3;133;0
L47610;L;297,5;308,6;1596;37,1;30;0
L47365;L;298,2;308,2;1446;38,2;61;0
L47381;L;298,3;308,5;1575;41,2;105;0
L47698;L;297,6;309,5;1924;20,6;37;0
H29707;H;298,1;308,5;1392;44,8;111;0
M15104;M;298;308,2;1395;49,1;206;0
M15252;M;297,6;308,5;1490;43,4;154;0
M15097;M;298;308,1;1552;36,6;190;0
L47537;L;297,6;308,4;1517;34,2;66;0
L47445;L;298;308,1;1454;37,1;35;0
L50708;L;302;310,9;1378;53,1;212;1
L50864;L;302;311,2;1270;65,3;182;1
M15341;M;297,3;309;1556;39,5;168;0
L53436;L;301;310,6;1493;37,8;206;1
L47589;L;297,4;308,6;1459;41,3;196;0
L47566;L;297,6;308,7;1319;50,9;141;0
M15065;M;298,5;308,6;1344;53;114;0
